main_team,team_group,competition,n_matches,no_goal,no_goal_streak_weighted,goal_streak_weighted,tot_giornata,no_goal_streak_weighted_ratio,goal_streak_weighted_ratio,no_goal_ratio,goal_ratio
Hertha,2,Bundesliga,3,0,0.0,41.0,41.0,0.0,1.0,0.0,1.0
Hertha,all,Bundesliga,26,9,115.0,236.0,351.0,0.32763532763532766,0.6723646723646723,0.34615384615384615,0.6538461538461539
Hoffenheim,0,Bundesliga,10,5,48.0,87.0,135.0,0.35555555555555557,0.6444444444444445,0.5,0.5
Hoffenheim,1,Bundesliga,10,3,48.0,87.0,135.0,0.35555555555555557,0.6444444444444445,0.3,0.7
Hoffenheim,2,Bundesliga,6,1,10.0,71.0,81.0,0.12345679012345678,0.8765432098765432,0.16666666666666666,0.8333333333333334
Hoffenheim,all,Bundesliga,26,9,106.0,245.0,351.0,0.301994301994302,0.698005698005698,0.34615384615384615,0.6538461538461539
Inter,0,Serie A,8,4,77.0,31.0,108.0,0.7129629629629629,0.28703703703703703,0.5,0.5
Inter,1,Serie A,10,4,77.0,81.0,158.0,0.4873417721518987,0.5126582278481012,0.4,0.6
Inter,2,Serie A,10,6,89.0,51.0,140.0,0.6357142857142857,0.36428571428571427,0.6,0.4
Inter,all,Serie A,28,14,243.0,163.0,406.0,0.5985221674876847,0.4014778325123153,0.5,0.5
Juventus,0,Serie A,8,5,89.0,40.0,129.0,0.689922480620155,0.31007751937984496,0.625,0.375
Juventus,1,Serie A,10,8,96.0,29.0,125.0,0.768,0.232,0.8,0.19999999999999996
Juventus,2,Serie A,10,8,120.0,32.0,152.0,0.7894736842105263,0.21052631578947367,0.8,0.19999999999999996
Juventus,all,Serie A,28,21,305.0,101.0,406.0,0.7512315270935961,0.24876847290640394,0.75,0.25
Lazio,0,Serie A,9,7,132.0,8.0,140.0,0.9428571428571428,0.05714285714285714,0.7777777777777778,0.2222222222222222
Lazio,1,Serie A,10,7,107.0,38.0,145.0,0.7379310344827587,0.2620689655172414,0.7,0.30000000000000004
Lazio,2,Serie A,9,5,68.0,53.0,121.0,0.5619834710743802,0.4380165289256198,0.5555555555555556,0.4444444444444444
Lazio,all,Serie A,28,19,307.0,99.0,406.0,0.7561576354679803,0.2438423645320197,0.6785714285714286,0.3214285714285714
Lecce,0,Serie A,10,2,37.0,107.0,144.0,0.2569444444444444,0.7430555555555556,0.2,0.8
Lecce,1,Serie A,11,7,123.0,32.0,155.0,0.7935483870967742,0.2064516129032258,0.6363636363636364,0.36363636363636365
Lecce,2,Serie A,7,4,72.0,35.0,107.0,0.6728971962616822,0.32710280373831774,0.5714285714285714,0.4285714285714286
Lecce,all,Serie A,28,13,232.0,174.0,406.0,0.5714285714285714,0.42857142857142855,0.4642857142857143,0.5357142857142857
Leeds,0,Premier League,11,5,65.0,117.0,182.0,0.35714285714285715,0.6428571428571429,0.45454545454545453,0.5454545454545454
Leeds,1,Premier League,10,3,50.0,91.0,141.0,0.3546099290780142,0.6453900709219859,0.3,0.7
Leeds,2,Premier League,8,4,83.0,29.0,112.0,0.7410714285714286,0.25892857142857145,0.5,0.5
Leeds,all,Premier League,29,12,198.0,237.0,435.0,0.45517241379310347,0.5448275862068965,0.41379310344827586,0.5862068965517242
Leicester,0,Premier League,12,5,85.0,89.0,174.0,0.4885057471264368,0.5114942528735632,0.4166666666666667,0.5833333333333333
Leicester,1,Premier League,10,4,59.0,107.0,166.0,0.35542168674698793,0.6445783132530121,0.4,0.6
Leicester,2,Premier League,7,5,82.0,13.0,95.0,0.8631578947368421,0.1368421052631579,0.7142857142857143,0.2857142857142857
Leicester,all,Premier League,29,14,226.0,209.0,435.0,0.5195402298850574,0.4804597701149425,0.4827586206896552,0.5172413793103448
Leverkusen,0,Bundesliga,9,5,52.0,62.0,114.0,0.45614035087719296,0.543859649122807,0.5555555555555556,0.4444444444444444
Leverkusen,1,Bundesliga,11,3,26.0,115.0,141.0,0.18439716312056736,0.8156028368794326,0.2727272727272727,0.7272727272727273
Leverkusen,2,Bundesliga,6,4,67.0,29.0,96.0,0.6979166666666666,0.3020833333333333,0.6666666666666666,0.33333333333333337
Leverkusen,all,Bundesliga,26,12,145.0,206.0,351.0,0.4131054131054131,0.5868945868945868,0.46153846153846156,0.5384615384615384
Liverpool,0,Premier League,11,4,81.0,88.0,169.0,0.47928994082840237,0.5207100591715976,0.36363636363636365,0.6363636363636364
Liverpool,1,Premier League,9,6,118.0,22.0,140.0,0.8428571428571429,0.15714285714285714,0.6666666666666666,0.33333333333333337
Liverpool,2,Premier League,8,5,73.0,48.0,121.0,0.6033057851239669,0.39669421487603307,0.625,0.375
Liverpool,all,Premier League,28,15,272.0,158.0,430.0,0.6325581395348837,0.3674418604651163,0.5357142857142857,0.4642857142857143
M'gladbach,0,Bundesliga,10,4,60.0,79.0,139.0,0.4316546762589928,0.5683453237410072,0.4,0.6
M'gladbach,1,Bundesliga,10,4,70.0,71.0,141.0,0.49645390070921985,0.5035460992907801,0.4,0.6
M'gladbach,2,Bundesliga,6,2,22.0,49.0,71.0,0.30985915492957744,0.6901408450704225,0.3333333333333333,0.6666666666666667
M'gladbach,all,Bundesliga,26,10,152.0,199.0,351.0,0.43304843304843305,0.5669515669515669,0.38461538461538464,0.6153846153846154
Mainz,0,Bundesliga,11,3,32.0,126.0,158.0,0.20253164556962025,0.7974683544303798,0.2727272727272727,0.7272727272727273
Mainz,1,Bundesliga,9,6,84.0,29.0,113.0,0.7433628318584071,0.25663716814159293,0.6666666666666666,0.33333333333333337
Mainz,2,Bundesliga,6,1,14.0,66.0,80.0,0.175,0.825,0.16666666666666666,0.8333333333333334
Mainz,all,Bundesliga,26,10,130.0,221.0,351.0,0.37037037037037035,0.6296296296296297,0.38461538461538464,0.6153846153846154
Mallorca,0,La Liga,11,7,93.0,56.0,149.0,0.6241610738255033,0.37583892617449666,0.6363636363636364,0.36363636363636365
Mallorca,1,La Liga,8,7,116.0,4.0,120.0,0.9666666666666667,0.03333333333333333,0.875,0.125
Mallorca,2,La Liga,8,4,62.0,55.0,117.0,0.5299145299145299,0.4700854700854701,0.5,0.5
Mallorca,all,La Liga,27,18,271.0,115.0,386.0,0.7020725388601037,0.2979274611398964,0.6666666666666666,0.33333333333333337
Man City,0,Premier League,10,2,48.0,93.0,141.0,0.3404255319148936,0.6595744680851063,0.2,0.8
Man City,1,Premier League,10,6,87.0,64.0,151.0,0.5761589403973509,0.423841059602649,0.6,0.4
Man City,2,Premier League,8,4,31.0,84.0,115.0,0.26956521739130435,0.7304347826086957,0.5,0.5
Man City,all,Premier League,28,12,166.0,241.0,407.0,0.40786240786240785,0.5921375921375921,0.42857142857142855,0.5714285714285714
Man United,0,Premier League,9,3,52.0,72.0,124.0,0.41935483870967744,0.5806451612903226,0.3333333333333333,0.6666666666666667
Man United,1,Premier League,10,5,85.0,61.0,146.0,0.5821917808219178,0.4178082191780822,0.5,0.5
Man United,2,Premier League,9,7,119.0,18.0,137.0,0.8686131386861314,0.13138686131386862,0.7777777777777778,0.2222222222222222
Man United,all,Premier League,28,15,256.0,151.0,407.0,0.628992628992629,0.371007371007371,0.5357142857142857,0.4642857142857143
Milan,0,Serie A,9,5,101.0,31.0,132.0,0.7651515151515151,0.23484848484848486,0.5555555555555556,0.4444444444444444
Milan,1,Serie A,12,4,52.0,119.0,171.0,0.30409356725146197,0.695906432748538,0.3333333333333333,0.6666666666666667
Milan,2,Serie A,7,1,14.0,89.0,103.0,0.13592233009708737,0.8640776699029126,0.14285714285714285,0.8571428571428572
Milan,all,Serie A,28,10,167.0,239.0,406.0,0.41133004926108374,0.5886699507389163,0.35714285714285715,0.6428571428571428
Monza,0,Serie A,10,8,103.0,28.0,131.0,0.7862595419847328,0.21374045801526717,0.8,0.19999999999999996
Monza,1,Serie A,8,2,32.0,76.0,108.0,0.2962962962962963,0.7037037037037037,0.25,0.75
Monza,2,Serie A,10,5,69.0,98.0,167.0,0.41317365269461076,0.5868263473053892,0.5,0.5
Monza,all,Serie A,28,15,204.0,202.0,406.0,0.5024630541871922,0.4975369458128079,0.5357142857142857,0.4642857142857143
Napoli,0,Serie A,10,5,106.0,63.0,169.0,0.6272189349112426,0.3727810650887574,0.5,0.5
Napoli,1,Serie A,10,7,105.0,33.0,138.0,0.7608695652173914,0.2391304347826087,0.7,0.30000000000000004
Napoli,2,Serie A,8,5,85.0,14.0,99.0,0.8585858585858586,0.1414141414141414,0.625,0.375
Napoli,all,Serie A,28,17,296.0,110.0,406.0,0.729064039408867,0.270935960591133,0.6071428571428571,0.3928571428571429
Newcastle,0,Premier League,8,6,101.0,16.0,117.0,0.8632478632478633,0.13675213675213677,0.75,0.25
Newcastle,1,Premier League,12,5,87.0,107.0,194.0,0.4484536082474227,0.5515463917525774,0.4166666666666667,0.5833333333333333
Newcastle,2,Premier League,8,4,48.0,74.0,122.0,0.39344262295081966,0.6065573770491803,0.5,0.5
Newcastle,all,Premier League,28,15,236.0,197.0,433.0,0.5450346420323325,0.45496535796766746,0.5357142857142857,0.4642857142857143
Nott'm Forest,0,Premier League,10,6,53.0,89.0,142.0,0.3732394366197183,0.6267605633802817,0.6,0.4
Nott'm Forest,1,Premier League,10,6,90.0,70.0,160.0,0.5625,0.4375,0.6,0.4
Nott'm Forest,2,Premier League,9,4,70.0,63.0,133.0,0.5263157894736842,0.47368421052631576,0.4444444444444444,0.5555555555555556
Nott'm Forest,all,Premier League,29,16,213.0,222.0,435.0,0.4896551724137931,0.5103448275862069,0.5517241379310345,0.4482758620689655
Osasuna,0,La Liga,9,7,112.0,21.0,133.0,0.8421052631578947,0.15789473684210525,0.7777777777777778,0.2222222222222222
Osasuna,1,La Liga,9,4,72.0,53.0,125.0,0.576,0.424,0.4444444444444444,0.5555555555555556
Osasuna,2,La Liga,9,6,81.0,47.0,128.0,0.6328125,0.3671875,0.6666666666666666,0.33333333333333337
Osasuna,all,La Liga,27,17,265.0,121.0,386.0,0.6865284974093264,0.3134715025906736,0.6296296296296297,0.37037037037037035
RB Leipzig,0,Bundesliga,9,3,23.0,98.0,121.0,0.19008264462809918,0.8099173553719008,0.3333333333333333,0.6666666666666667
RB Leipzig,1,Bundesliga,11,6,101.0,50.0,151.0,0.6688741721854304,0.33112582781456956,0.5454545454545454,0.4545454545454546
RB Leipzig,2,Bundesliga,6,2,33.0,46.0,79.0,0.4177215189873418,0.5822784810126582,0.3333333333333333,0.6666666666666667
RB Leipzig,all,Bundesliga,26,11,157.0,194.0,351.0,0.4472934472934473,0.5527065527065527,0.4230769230769231,0.5769230769230769
Real Madrid,0,La Liga,9,3,62.0,86.0,148.0,0.4189189189189189,0.581081081081081,0.3333333333333333,0.6666666666666667
Real Madrid,1,La Liga,9,2,44.0,64.0,108.0,0.4074074074074074,0.5925925925925926,0.2222222222222222,0.7777777777777778
Real Madrid,2,La Liga,9,6,100.0,30.0,130.0,0.7692307692307693,0.23076923076923078,0.6666666666666666,0.33333333333333337
Real Madrid,all,La Liga,27,11,206.0,180.0,386.0,0.533678756476684,0.46632124352331605,0.4074074074074074,0.5925925925925926
Roma,0,Serie A,9,5,83.0,48.0,131.0,0.6335877862595419,0.366412213740458,0.5555555555555556,0.4444444444444444
Roma,1,Serie A,9,5,64.0,61.0,125.0,0.512,0.488,0.5555555555555556,0.4444444444444444
Roma,2,Serie A,10,6,83.0,67.0,150.0,0.5533333333333333,0.44666666666666666,0.6,0.4
Roma,all,Serie A,28,16,230.0,176.0,406.0,0.5665024630541872,0.43349753694581283,0.5714285714285714,0.4285714285714286
Salernitana,0,Serie A,10,5,74.0,78.0,152.0,0.4868421052631579,0.5131578947368421,0.5,0.5
Salernitana,1,Serie A,9,4,49.0,67.0,116.0,0.4224137931034483,0.5775862068965517,0.4444444444444444,0.5555555555555556
Salernitana,2,Serie A,9,4,61.0,77.0,138.0,0.4420289855072464,0.5579710144927537,0.4444444444444444,0.5555555555555556
